"S","R","RT"
"s2","r2",0.761244304055259
"s2","r2",0.429308105570766
"s2","r2",0.273581202092305
"s2","r2",0.870564423970029
"s2","r2",0.415428360997318
"s2","r2",0.292262450281355
"s2","r2",0.321021509703349
"s2","r2",0.517409242416244
"s2","r2",0.700696826551392
"s2","r2",0.245436696128113
"s2","r2",0.487503952837683
"s2","r1",0.818276316698603
"s2","r2",0.26889905748367
"s2","r2",0.562098374066293
"s2","r2",0.343632774334487
"s2","r1",0.27090438436986
"s2","r2",0.436776884962232
"s2","r2",0.240200963653147
"s2","r2",0.428562286271515
"s2","r2",0.492446265703575
"s2","r2",0.377386370523337
"s2","r1",0.551248350500883
"s2","r2",0.33824029053301
"s2","r1",0.386598553116648
"s2","r2",0.335288056032283
"s2","r2",0.347264023161003
"s2","r2",1.25432440755792
"s2","r2",0.913106741247889
"s2","r1",1.06830873580571
"s2","r2",0.439365534592281
"s2","r2",0.991304046519945
"s2","r2",0.394803946030263
"s2","r2",0.424880538052952
"s2","r2",0.463958020824674
"s2","r2",0.329912746985379
"s2","r1",0.263553960967047
"s2","r2",0.260821247747294
"s2","r2",0.305143044609875
"s2","r2",0.363674148416782
"s2","r2",0.242763891229009
"s2","r2",0.437517437131486
"s2","r2",0.338631141214278
"s2","r2",0.290407650755623
"s2","r2",0.325875112047417
"s2","r2",0.80046915276974
"s2","r2",0.82505354246576
"s2","r1",0.613574976026371
"s2","r2",0.638267473832154
"s2","r2",0.348259429413208
"s2","r2",0.415335924423873
"s2","r2",0.985259472530192
"s2","r2",0.243031891390415
"s2","r2",0.509115052015404
"s2","r2",0.403804760707465
"s2","r2",0.28832251064818
"s2","r2",0.265953731332787
"s2","r1",0.726932614316016
"s2","r2",0.301139375941059
"s2","r2",0.503294689289603
"s2","r1",0.316052154099143
"s2","r2",0.292688038937667
"s2","r2",0.288991514200704
"s2","r2",0.404981224419077
"s2","r1",0.608740888652943
"s2","r1",0.46453980776674
"s2","r2",0.982451766153
"s2","r2",0.770937793236913
"s2","r1",0.449356057061698
"s2","r2",0.943948122450988
"s2","r2",0.257278567265695
"s2","r2",0.362487562281827
"s2","r2",0.541651010952871
"s2","r2",1.40812414460836
"s2","r2",1.09647126668788
"s2","r2",0.507415518760883
"s2","r2",0.262604391951338
"s2","r2",0.255653689127714
"s2","r2",0.287542771898442
"s2","r2",0.614514599123595
"s2","r2",0.703711240226158
"s2","r2",1.60227582451113
"s2","r2",0.238558764971929
"s2","r2",0.562397245839142
"s2","r2",0.304924253307765
"s2","r2",0.593426874033075
"s2","r1",0.384462913345961
"s2","r2",0.305770399152683
"s2","r2",0.409870043444928
"s2","r1",0.369680195812766
"s2","r2",0.301388200241677
"s2","r2",0.351963966253734
"s2","r2",0.421661995383279
"s2","r2",0.234672783081087
"s2","r2",0.867619562227912
"s2","r2",0.565172417865196
"s2","r2",0.260647304773775
"s2","r2",0.397590076194619
"s2","r2",1.26658711710596
"s2","r2",0.270669446634418
"s2","r1",0.551710961866924
"s2","r2",0.262146059338615
"s2","r2",0.758031794650515
"s2","r2",0.281632310541572
"s2","r2",0.386472741271107
"s2","r2",0.353346815879869
"s2","r2",0.672834179765657
"s2","r2",0.302376212866438
"s2","r2",0.233726739749301
"s2","r2",0.463034308641401
"s2","r1",0.287184625304744
"s2","r2",0.281222451361002
"s2","r1",0.395913123374275
"s2","r1",0.609232064960757
"s2","r1",0.420340997798902
"s2","r2",0.403170824051889
"s2","r1",0.404994840853202
"s2","r2",0.30779620031238
"s2","r2",0.705188569284172
"s2","r2",0.371383024928642
"s2","r1",0.666420857870235
"s2","r2",0.372595639047337
"s2","r2",0.785311954981993
"s2","r2",0.354111106144199
"s2","r2",1.12124410426937
"s2","r2",0.539757979987932
"s2","r2",0.595485934194729
"s2","r1",0.587900130230662
"s2","r2",0.335437306274175
"s2","r1",0.670385058877876
"s2","r2",0.928757723848432
"s2","r2",0.319971857225863
"s2","r2",0.266625791861119
"s2","r2",0.575517600390344
"s2","r2",0.498731635370324
"s2","r2",0.3072012236871
"s2","r1",0.322987173095277
"s2","r2",0.407507641329822
"s2","r2",0.304555456612864
"s2","r2",0.286745780770462
"s2","r2",0.3323257143225
"s2","r2",0.361031971774326
"s2","r1",0.54534058505329
"s2","r2",0.480523278952811
"s2","r1",0.430066364237862
"s2","r2",0.425001388490563
"s2","r2",0.69580641950306
"s2","r2",0.753625466272926
"s2","r2",0.380538669461945
"s2","r2",0.466388579104053
"s2","r2",0.24770147450079
"s2","r2",0.552609409622741
"s2","r2",0.426435134729069
"s2","r2",0.321504016449893
"s2","r2",0.361125332686207
"s2","r2",0.408159081188977
"s2","r1",0.558386758192209
"s2","r2",0.231528011667681
"s2","r2",0.524423580073049
"s2","r1",0.310946961408739
"s2","r2",0.389032029695324
"s2","r2",0.554727939912815
"s2","r2",0.291474934839354
"s2","r2",0.463849775204502
"s2","r2",0.239730022429455
"s2","r2",0.632957961117665
"s2","r1",0.318254140134205
"s2","r2",0.487556982045289
"s2","r2",0.337708630204264
"s2","r2",0.517807060176626
"s2","r2",0.35855838073883
"s2","r2",0.558472977877063
"s2","r2",0.535453818935844
"s2","r2",0.440032810219468
"s2","r1",0.282184785630152
"s2","r2",0.448778511937981
"s2","r2",0.351076216420145
"s2","r1",0.659565033468521
"s2","r2",0.301992058537369
"s2","r1",0.397717961594481
"s2","r1",0.359118824568509
"s2","r2",0.454016952387223
"s2","r2",0.487612466815774
"s2","r2",0.749083037072778
"s2","r2",0.431102395963571
"s2","r2",0.516779490246617
"s2","r2",0.396214740497428
"s2","r2",0.377942808796216
"s2","r2",0.306818091207958
"s2","r2",0.298227232932248
"s2","r1",0.483999041332653
"s2","r2",1.1064876580225
"s2","r2",0.441847817068331
"s2","r1",0.353354779562297
"s2","r2",0.296184090001255
"s2","r2",0.277966443026841
"s2","r2",0.265653899971872
"s2","r2",0.354210390855684
"s2","r2",1.19958805556659
"s2","r2",0.528984185828573
"s2","r2",0.309171646861247
"s2","r2",0.263847496650101
"s2","r2",0.404140815800614
"s2","r2",0.499641578437894
"s2","r2",0.688554681207383
"s2","r2",0.534935961925718
"s2","r2",0.278775677398174
"s2","r2",0.480139592246594
"s2","r1",0.312294346603365
"s2","r2",0.39102297417163
"s2","r2",0.414847454673064
"s2","r2",0.285308250327495
"s2","r2",0.305655836556354
"s2","r2",0.664053825366242
"s2","r2",0.241407918399123
"s2","r1",0.46542854012368
"s2","r2",0.235886316159969
"s2","r2",0.224668244585387
"s2","r2",0.323899431311621
"s2","r2",0.575318015837179
"s2","r2",0.306091141922534
"s2","r2",0.793455250319055
"s2","r2",0.758036106966967
"s2","r2",0.515794481680755
"s2","r2",0.291111401518364
"s2","r2",0.371296905727009
"s2","r2",0.343454000045749
"s2","r2",0.371852113107265
"s2","r2",0.797323510864323
"s2","r2",0.409670106312092
"s2","r2",0.994898591191734
"s2","r1",0.323154746213889
"s2","r2",0.394002278458808
"s2","r2",0.242969112533093
"s2","r1",0.348005497042428
"s2","r2",0.36011545715339
"s2","r2",0.23147243369971
"s2","r2",0.319347080400072
"s2","r2",0.302629433644443
"s2","r2",0.264108926653562
"s2","r2",1.62504436216009
"s2","r2",0.287421405439
"s2","r2",0.395657493621102
"s2","r2",0.248959636481199
